id,appliance
2383, 3 
2384, 1 
2385, 2 
2386, 1 
2387, 8 
2388, 7 
2389, 9 
2390, 10 
2391, 0 
2392, 1 
2393, 3 
2394, 7 
2395, 3 
2396, 2 
2397, 7 
2398, 8 
2399, 3 
2400, 1 
2401, 5 
2402, 0 
2403, 6 
2404, 0 
2405, 8 
2406, 2 
2407, 5 
2408, 0 
2409, 8 
2410, 8 
2411, 7 
2412, 9 
2413, 7 
2414, 6 
2415, 3 
2416, 7 
2417, 0 
2418, 4 
2419, 5 
2420, 3 
2421, 2 
2422, 1 
2423, 4 
2424, 8 
2425, 8 
2426, 0 
2427, 0 
2428, 3 
2429, 6 
2430, 2 
2431, 6 
2432, 9 
2433, 5 
2434, 6 
2435, 2 
2436, 0 
2437, 8 
2438, 2 
2439, 2 
2440, 8 
2441, 2 
2442, 1 
2443, 5 
2444, 5 
2445, 7 
2446, 1 
2447, 2 
2448, 0 
2449, 1 
2450, 10 
2451, 1 
2452, 3 
2453, 6 
2454, 0 
2455, 8 
2456, 1 
2457, 0 
2458, 9 
2459, 2 
2460, 1 
2461, 1 
2462, 3 
2463, 1 
2464, 2 
2465, 3 
2466, 0 
2467, 8 
2468, 0 
2469, 1 
2470, 3 
2471, 2 
2472, 0 
2473, 1 
2474, 8 
2475, 5 
2476, 2 
2477, 0 
2478, 7 
2479, 7 
2480, 8 
2481, 5 
2482, 8 
2483, 5 
2484, 2 
2485, 1 
2486, 3 
2487, 6 
2488, 7 
2489, 3 
2490, 6 
2491, 3 
2492, 8 
2493, 8 
2494, 1 
2495, 10 
2496, 7 
2497, 2 
2498, 3 
2499, 2 
2500, 3 
2501, 8 
2502, 1 
2503, 4 
2504, 8 
2505, 3 
2506, 0 
2507, 2 
2508, 2 
2509, 5 
2510, 8 
2511, 6 
2512, 9 
2513, 9 
2514, 7 
2515, 8 
2516, 2 
2517, 2 
2518, 9 
2519, 0 
2520, 3 
2521, 8 
2522, 0 
2523, 2 
2524, 2 
2525, 2 
2526, 10 
2527, 7 
2528, 0 
2529, 10 
2530, 3 
2531, 7 
2532, 3 
2533, 1 
2534, 6 
2535, 10 
2536, 3 
2537, 2 
2538, 1 
2539, 6 
2540, 0 
2541, 3 
2542, 1 
2543, 9 
2544, 7 
2545, 3 
2546, 2 
2547, 7 
2548, 5 
2549, 3 
2550, 5 
2551, 5 
2552, 9 
2553, 8 
2554, 6 
2555, 7 
2556, 3 
2557, 10 
2558, 7 
2559, 2 
2560, 5 
2561, 1 
2562, 8 
2563, 2 
2564, 8 
2565, 0 
2566, 5 
2567, 5 
2568, 0 
2569, 5 
2570, 2 
2571, 2 
2572, 7 
2573, 0 
2574, 6 
2575, 5 
2576, 1 
2577, 2 
2578, 2 
2579, 0 
2580, 5 
2581, 1 
2582, 6 
2583, 1 
2584, 0 
2585, 5 
2586, 3 
2587, 8 
2588, 8 
2589, 3 
2590, 1 
2591, 2 
2592, 6 
2593, 3 
2594, 0 
2595, 8 
2596, 1 
2597, 8 
2598, 3 
2599, 6 
2600, 1 
2601, 1 
2602, 2 
2603, 5 
2604, 3 
2605, 5 
2606, 2 
2607, 2 
2608, 0 
2609, 8 
2610, 1 
2611, 2 
2612, 2 
2613, 3 
2614, 7 
2615, 9 
2616, 0 
2617, 5 
2618, 3 
2619, 6 
2620, 2 
2621, 1 
2622, 3 
2623, 0 
2624, 7 
2625, 5 
2626, 3 
2627, 1 
2628, 9 
2629, 2 
2630, 7 
2631, 3 
2632, 4 
2633, 1 
2634, 0 
2635, 2 
2636, 0 
2637, 2 
2638, 1 
2639, 3 
2640, 5 
2641, 3 
2642, 7 
2643, 5 
2644, 3 
2645, 1 
2646, 8 
